# Boxstarter script version 0001

Set-WindowsExplorerOptions -EnableShowHiddenFilesFoldersDrives -EnableShowProtectedOSFiles -EnableShowFileExtensions
Enable-RemoteDesktop

# Basic setup
Update-ExecutionPolicy Unrestricted
enable-UAC
Set-TaskbarSmall


# Browsers
cinstm googlechrome
cinstm firefox

# Other essential tools
cinstm 7zip
cinstm adobereader
cinstm javaruntime
cinstm silverlight
cinstm dotnet4.5
cinstm flashplayerplugin
cinstm vlc
cinstm filezilla
cinstm windirstat
cinstm AdobeAIR

# bits tools
cinstm notepadplusplus.install
cinstm sysinternals
cinstm keepass.install
cinstm ruby
cinstm powershell
cinstm putty
cinstm conemu
cinstm python
cinstm curl
cinstm wireshark
cinstm lessmsi
cinstm procexp
cinstm winscp
cinstm mysql.workbench
cinstm baretail
cinstm winpcap
cinstm winmerge
cinstm nmap

# Setup Taskbar items
Install-ChocolateyPinnedTaskBarItem "$($Boxstarter.programFiles86)\Google\Chrome\Application\chrome.exe"

Install-WindowsUpdate -AcceptEula




